Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2018-04-14,1,100.0,48,48,23,44,California,Imperial
PM10 Total 0-10um STP,2018-04-15,1,100.0,57,57,23,52,California,Imperial
PM10 Total 0-10um STP,2018-04-16,1,100.0,407,407,23,276,California,Imperial
PM10 Total 0-10um STP,2018-04-17,1,100.0,107,107,23,77,California,Imperial
PM10 Total 0-10um STP,2018-04-18,1,100.0,44,44,23,41,California,Imperial
PM10 Total 0-10um STP,2018-04-19,1,100.0,178,178,23,112,California,Imperial
PM10 Total 0-10um STP,2018-04-20,1,100.0,46,46,23,43,California,Imperial
PM10 Total 0-10um STP,2018-04-21,1,100.0,76,76,23,61,California,Imperial
PM10 Total 0-10um STP,2018-04-22,1,100.0,26,26,23,24,California,Imperial
PM10 Total 0-10um STP,2018-04-23,1,100.0,57,57,23,52,California,Imperial
PM10 Total 0-10um STP,2018-04-24,1,100.0,61,61,23,54,California,Imperial
PM10 Total 0-10um STP,2018-04-25,1,100.0,53,53,23,49,California,Imperial
PM10 Total 0-10um STP,2018-04-26,1,100.0,53,53,23,49,California,Imperial
PM10 Total 0-10um STP,2018-04-27,1,100.0,70,70,23,58,California,Imperial
PM10 Total 0-10um STP,2018-04-28,1,100.0,48,48,23,44,California,Imperial
PM10 Total 0-10um STP,2018-04-29,1,100.0,60,60,23,53,California,Imperial
PM10 Total 0-10um STP,2018-04-30,1,100.0,103,103,23,75,California,Imperial
PM10 Total 0-10um STP,2018-05-01,1,100.0,66,66,23,56,California,Imperial
PM10 Total 0-10um STP,2018-05-02,1,100.0,23,23,23,21,California,Imperial
PM10 Total 0-10um STP,2018-05-03,1,100.0,45,45,23,42,California,Imperial
PM10 Total 0-10um STP,2018-05-04,1,100.0,37,37,23,34,California,Imperial
PM10 Total 0-10um STP,2018-05-05,1,100.0,24,24,23,22,California,Imperial
PM10 Total 0-10um STP,2018-05-06,1,100.0,31,31,23,29,California,Imperial
PM10 Total 0-10um STP,2018-05-07,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-05-08,1,100.0,66,66,23,56,California,Imperial
PM10 Total 0-10um STP,2018-05-09,1,100.0,58,58,23,52,California,Imperial
PM10 Total 0-10um STP,2018-05-10,1,100.0,90,90,23,68,California,Imperial
PM10 Total 0-10um STP,2018-05-11,1,100.0,143,143,23,95,California,Imperial
PM10 Total 0-10um STP,2018-05-12,1,100.0,53,53,23,49,California,Imperial
PM10 Total 0-10um STP,2018-05-13,1,100.0,30,30,23,28,California,Imperial
PM10 Total 0-10um STP,2018-05-14,1,100.0,50,50,23,46,California,Imperial
PM10 Total 0-10um STP,2018-05-15,1,100.0,48,48,23,44,California,Imperial
PM10 Total 0-10um STP,2018-05-16,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-05-17,1,100.0,56,56,23,51,California,Imperial
PM10 Total 0-10um STP,2018-05-18,1,100.0,29,29,23,27,California,Imperial
PM10 Total 0-10um STP,2018-05-19,1,100.0,45,45,23,42,California,Imperial
PM10 Total 0-10um STP,2018-05-20,1,100.0,41,41,23,38,California,Imperial
PM10 Total 0-10um STP,2018-05-21,1,100.0,52,52,23,48,California,Imperial
PM10 Total 0-10um STP,2018-05-22,1,100.0,44,44,23,41,California,Imperial
PM10 Total 0-10um STP,2018-05-23,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-05-24,1,100.0,42,42,23,39,California,Imperial
PM10 Total 0-10um STP,2018-05-25,1,100.0,156,156,23,101,California,Imperial
PM10 Total 0-10um STP,2018-05-26,1,100.0,63,63,23,55,California,Imperial
PM10 Total 0-10um STP,2018-05-27,1,100.0,16,16,23,15,California,Imperial
PM10 Total 0-10um STP,2018-05-28,1,100.0,39,39,23,36,California,Imperial
PM10 Total 0-10um STP,2018-05-29,1,100.0,54,54,23,50,California,Imperial
PM10 Total 0-10um STP,2018-05-30,1,100.0,48,48,23,44,California,Imperial
PM10 Total 0-10um STP,2018-05-31,1,100.0,50,50,23,46,California,Imperial
PM10 Total 0-10um STP,2018-06-01,1,100.0,29,29,23,27,California,Imperial
PM10 Total 0-10um STP,2018-06-02,1,100.0,39,39,23,36,California,Imperial
PM10 Total 0-10um STP,2018-06-03,1,100.0,44,44,23,41,California,Imperial
PM10 Total 0-10um STP,2018-06-04,1,100.0,90,90,23,68,California,Imperial
PM10 Total 0-10um STP,2018-06-05,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-06-06,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-06-07,1,100.0,49,49,23,45,California,Imperial
PM10 Total 0-10um STP,2018-06-08,1,100.0,46,46,23,43,California,Imperial
PM10 Total 0-10um STP,2018-06-09,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-06-10,1,100.0,27,27,23,25,California,Imperial
PM10 Total 0-10um STP,2018-06-11,1,100.0,60,60,23,53,California,Imperial
PM10 Total 0-10um STP,2018-06-12,1,100.0,62,62,23,54,California,Imperial
PM10 Total 0-10um STP,2018-06-13,1,100.0,72,72,23,59,California,Imperial
PM10 Total 0-10um STP,2018-06-14,1,100.0,48,48,23,44,California,Imperial
PM10 Total 0-10um STP,2018-06-15,1,100.0,63,63,23,55,California,Imperial
PM10 Total 0-10um STP,2018-06-16,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-06-17,1,100.0,77,77,23,62,California,Imperial
PM10 Total 0-10um STP,2018-06-18,1,100.0,31,31,23,29,California,Imperial
PM10 Total 0-10um STP,2018-06-19,1,100.0,42,42,23,39,California,Imperial
PM10 Total 0-10um STP,2018-06-20,1,100.0,50,50,23,46,California,Imperial
PM10 Total 0-10um STP,2018-06-21,1,100.0,55,55,23,51,California,Imperial
PM10 Total 0-10um STP,2018-06-22,1,100.0,70,70,23,58,California,Imperial
PM10 Total 0-10um STP,2018-06-23,1,100.0,120,120,23,83,California,Imperial
PM10 Total 0-10um STP,2018-06-24,1,100.0,44,44,23,41,California,Imperial
PM10 Total 0-10um STP,2018-06-25,1,100.0,52,52,23,48,California,Imperial
PM10 Total 0-10um STP,2018-06-26,1,100.0,55,55,23,51,California,Imperial
PM10 Total 0-10um STP,2018-06-27,1,100.0,56,56,23,51,California,Imperial
PM10 Total 0-10um STP,2018-06-28,1,100.0,65,65,23,56,California,Imperial
PM10 Total 0-10um STP,2018-06-29,1,100.0,45,45,23,42,California,Imperial
PM10 Total 0-10um STP,2018-06-30,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-07-01,1,100.0,41,41,23,38,California,Imperial
PM10 Total 0-10um STP,2018-07-02,1,100.0,62,62,23,54,California,Imperial
PM10 Total 0-10um STP,2018-07-03,1,100.0,76,76,23,61,California,Imperial
PM10 Total 0-10um STP,2018-07-04,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-07-05,1,100.0,69,69,23,58,California,Imperial
PM10 Total 0-10um STP,2018-07-06,1,100.0,67,67,23,57,California,Imperial
PM10 Total 0-10um STP,2018-07-07,1,100.0,84,84,23,65,California,Imperial
PM10 Total 0-10um STP,2018-07-08,1,100.0,49,49,23,45,California,Imperial
PM10 Total 0-10um STP,2018-07-09,1,100.0,307,307,23,177,California,Imperial
PM10 Total 0-10um STP,2018-07-10,1,100.0,74,74,23,60,California,Imperial
PM10 Total 0-10um STP,2018-07-11,1,100.0,31,31,23,29,California,Imperial
PM10 Total 0-10um STP,2018-07-12,1,100.0,42,42,23,39,California,Imperial
PM10 Total 0-10um STP,2018-07-13,1,100.0,39,39,23,36,California,Imperial
PM10 Total 0-10um STP,2018-07-14,1,100.0,39,39,23,36,California,Imperial
PM10 Total 0-10um STP,2018-07-15,1,100.0,35,35,23,32,California,Imperial
PM10 Total 0-10um STP,2018-07-16,1,100.0,45,45,23,42,California,Imperial
PM10 Total 0-10um STP,2018-07-17,1,100.0,38,38,23,35,California,Imperial
PM10 Total 0-10um STP,2018-07-18,1,100.0,35,35,23,32,California,Imperial
PM10 Total 0-10um STP,2018-07-19,1,100.0,24,24,23,22,California,Imperial
PM10 Total 0-10um STP,2018-07-20,1,100.0,29,29,23,27,California,Imperial
PM10 Total 0-10um STP,2018-07-21,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-07-22,1,100.0,34,34,23,31,California,Imperial
PM10 Total 0-10um STP,2018-07-23,1,100.0,41,41,23,38,California,Imperial
PM10 Total 0-10um STP,2018-07-24,1,100.0,53,53,23,49,California,Imperial
PM10 Total 0-10um STP,2018-07-25,1,100.0,61,61,23,54,California,Imperial
PM10 Total 0-10um STP,2018-07-26,1,100.0,62,62,23,54,California,Imperial
PM10 Total 0-10um STP,2018-07-27,1,100.0,66,66,23,56,California,Imperial
PM10 Total 0-10um STP,2018-07-28,1,100.0,94,94,23,70,California,Imperial
PM10 Total 0-10um STP,2018-07-29,1,100.0,54,54,23,50,California,Imperial
PM10 Total 0-10um STP,2018-07-30,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-07-31,1,100.0,70,70,23,58,California,Imperial
PM10 Total 0-10um STP,2018-08-01,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-08-02,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-08-03,1,100.0,45,45,23,42,California,Imperial
PM10 Total 0-10um STP,2018-08-04,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-08-05,1,100.0,34,34,23,31,California,Imperial
PM10 Total 0-10um STP,2018-08-06,1,100.0,48,48,23,44,California,Imperial
PM10 Total 0-10um STP,2018-08-07,1,100.0,101,101,23,74,California,Imperial
PM10 Total 0-10um STP,2018-08-08,1,100.0,55,55,23,51,California,Imperial
PM10 Total 0-10um STP,2018-08-09,1,100.0,70,70,23,58,California,Imperial
PM10 Total 0-10um STP,2018-08-10,1,100.0,41,41,23,38,California,Imperial
PM10 Total 0-10um STP,2018-08-11,1,100.0,49,49,23,45,California,Imperial
PM10 Total 0-10um STP,2018-08-12,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-08-13,1,100.0,70,70,23,58,California,Imperial
PM10 Total 0-10um STP,2018-08-14,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-08-15,1,100.0,71,71,23,59,California,Imperial
PM10 Total 0-10um STP,2018-08-16,1,100.0,35,35,23,32,California,Imperial
PM10 Total 0-10um STP,2018-08-17,1,100.0,29,29,23,27,California,Imperial
PM10 Total 0-10um STP,2018-08-18,1,100.0,36,36,23,33,California,Imperial
PM10 Total 0-10um STP,2018-08-19,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-08-20,1,100.0,145,145,23,96,California,Imperial
PM10 Total 0-10um STP,2018-08-21,1,100.0,90,90,23,68,California,Imperial
PM10 Total 0-10um STP,2018-08-22,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-08-23,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-09-13,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-09-14,1,100.0,78,78,23,62,California,Imperial
PM10 Total 0-10um STP,2018-09-15,1,100.0,65,65,23,56,California,Imperial
PM10 Total 0-10um STP,2018-09-16,1,100.0,50,50,23,46,California,Imperial
PM10 Total 0-10um STP,2018-09-17,1,100.0,70,70,23,58,California,Imperial
PM10 Total 0-10um STP,2018-09-18,1,100.0,96,96,23,71,California,Imperial
PM10 Total 0-10um STP,2018-09-19,1,100.0,127,127,23,87,California,Imperial
PM10 Total 0-10um STP,2018-09-20,1,100.0,33,33,23,31,California,Imperial
PM10 Total 0-10um STP,2018-09-21,1,100.0,50,50,23,46,California,Imperial
PM10 Total 0-10um STP,2018-09-22,1,100.0,52,52,23,48,California,Imperial
PM10 Total 0-10um STP,2018-09-23,1,100.0,29,29,23,27,California,Imperial
PM10 Total 0-10um STP,2018-09-24,1,100.0,68,68,23,57,California,Imperial
PM10 Total 0-10um STP,2018-09-25,1,100.0,141,141,23,94,California,Imperial
PM10 Total 0-10um STP,2018-09-26,1,100.0,73,73,23,60,California,Imperial
PM10 Total 0-10um STP,2018-09-27,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-09-28,1,100.0,116,116,23,81,California,Imperial
PM10 Total 0-10um STP,2018-09-29,1,100.0,82,82,23,64,California,Imperial
PM10 Total 0-10um STP,2018-09-30,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-10-01,1,100.0,10,10,23,9,California,Imperial
PM10 Total 0-10um STP,2018-10-02,1,100.0,8,8,23,7,California,Imperial
PM10 Total 0-10um STP,2018-10-03,1,100.0,46,46,23,43,California,Imperial
PM10 Total 0-10um STP,2018-10-04,1,100.0,22,22,23,20,California,Imperial
PM10 Total 0-10um STP,2018-10-05,1,100.0,55,55,23,51,California,Imperial
PM10 Total 0-10um STP,2018-10-06,1,100.0,79,79,23,63,California,Imperial
PM10 Total 0-10um STP,2018-10-07,1,100.0,19,19,23,18,California,Imperial
PM10 Total 0-10um STP,2018-10-08,1,100.0,48,48,23,44,California,Imperial
PM10 Total 0-10um STP,2018-10-09,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-10-10,1,100.0,45,45,23,42,California,Imperial
PM10 Total 0-10um STP,2018-10-11,1,100.0,42,42,23,39,California,Imperial
PM10 Total 0-10um STP,2018-10-12,1,100.0,30,30,23,28,California,Imperial
PM10 Total 0-10um STP,2018-10-13,1,100.0,8,8,23,7,California,Imperial
PM10 Total 0-10um STP,2018-10-14,1,100.0,12,12,23,11,California,Imperial
PM10 Total 0-10um STP,2018-10-15,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-10-16,1,100.0,37,37,23,34,California,Imperial
PM10 Total 0-10um STP,2018-10-17,1,100.0,39,39,23,36,California,Imperial
PM10 Total 0-10um STP,2018-10-18,1,100.0,26,26,23,24,California,Imperial
PM10 Total 0-10um STP,2018-10-19,1,100.0,41,41,23,38,California,Imperial
PM10 Total 0-10um STP,2018-10-20,1,100.0,30,30,23,28,California,Imperial
PM10 Total 0-10um STP,2018-10-21,1,100.0,37,37,23,34,California,Imperial
PM10 Total 0-10um STP,2018-10-22,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-10-23,1,100.0,44,44,23,41,California,Imperial
PM10 Total 0-10um STP,2018-10-24,1,100.0,68,68,23,57,California,Imperial
PM10 Total 0-10um STP,2018-10-25,1,100.0,84,84,23,65,California,Imperial
PM10 Total 0-10um STP,2018-10-26,1,100.0,63,63,23,55,California,Imperial
PM10 Total 0-10um STP,2018-10-27,1,100.0,72,72,23,59,California,Imperial
PM10 Total 0-10um STP,2018-10-28,1,100.0,67,67,23,57,California,Imperial
PM10 Total 0-10um STP,2018-10-29,1,100.0,82,82,23,64,California,Imperial
PM10 Total 0-10um STP,2018-10-30,1,100.0,57,57,23,52,California,Imperial
PM10 Total 0-10um STP,2018-10-31,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-11-01,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-11-02,1,100.0,82,82,23,64,California,Imperial
PM10 Total 0-10um STP,2018-11-03,1,100.0,93,93,23,70,California,Imperial
PM10 Total 0-10um STP,2018-11-04,1,100.0,71,71,23,59,California,Imperial
PM10 Total 0-10um STP,2018-11-05,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-11-06,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-11-07,1,100.0,103,103,23,75,California,Imperial
PM10 Total 0-10um STP,2018-11-08,1,100.0,72,72,23,59,California,Imperial
PM10 Total 0-10um STP,2018-11-09,1,100.0,46,46,23,43,California,Imperial
PM10 Total 0-10um STP,2018-11-10,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-11-11,1,100.0,84,84,23,65,California,Imperial
PM10 Total 0-10um STP,2018-11-12,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-11-15,1,100.0,86,86,23,66,California,Imperial
PM10 Total 0-10um STP,2018-11-16,1,100.0,144,144,23,95,California,Imperial
PM10 Total 0-10um STP,2018-11-17,1,100.0,146,146,23,96,California,Imperial
PM10 Total 0-10um STP,2018-11-18,1,100.0,72,72,23,59,California,Imperial
PM10 Total 0-10um STP,2018-11-19,1,100.0,59,59,23,53,California,Imperial
PM10 Total 0-10um STP,2018-11-20,1,100.0,76,76,23,61,California,Imperial
PM10 Total 0-10um STP,2018-11-21,1,100.0,127,127,23,87,California,Imperial
PM10 Total 0-10um STP,2018-11-22,1,100.0,66,66,23,56,California,Imperial
PM10 Total 0-10um STP,2018-11-23,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-11-24,1,100.0,68,68,23,57,California,Imperial
PM10 Total 0-10um STP,2018-11-25,1,100.0,33,33,23,31,California,Imperial
PM10 Total 0-10um STP,2018-11-26,1,100.0,38,38,23,35,California,Imperial
PM10 Total 0-10um STP,2018-11-27,1,100.0,81,81,23,64,California,Imperial
PM10 Total 0-10um STP,2018-11-28,1,100.0,125,125,23,86,California,Imperial
PM10 Total 0-10um STP,2018-11-29,1,100.0,89,89,23,68,California,Imperial
PM10 Total 0-10um STP,2018-11-30,1,100.0,29,29,23,27,California,Imperial
PM10 Total 0-10um STP,2018-12-01,1,100.0,29,29,23,27,California,Imperial
PM10 Total 0-10um STP,2018-12-02,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-12-03,1,100.0,42,42,23,39,California,Imperial
PM10 Total 0-10um STP,2018-12-04,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-12-05,1,100.0,32,32,23,30,California,Imperial
PM10 Total 0-10um STP,2018-12-06,1,100.0,17,17,23,16,California,Imperial
PM10 Total 0-10um STP,2018-12-07,1,100.0,11,11,23,10,California,Imperial
PM10 Total 0-10um STP,2018-12-08,1,100.0,20,20,23,19,California,Imperial
PM10 Total 0-10um STP,2018-12-09,1,100.0,17,17,23,16,California,Imperial
PM10 Total 0-10um STP,2018-12-10,1,100.0,42,42,23,39,California,Imperial
PM10 Total 0-10um STP,2018-12-11,1,100.0,55,55,23,51,California,Imperial
PM10 Total 0-10um STP,2018-12-12,1,100.0,68,68,23,57,California,Imperial
PM10 Total 0-10um STP,2018-12-13,1,100.0,56,56,23,51,California,Imperial
PM10 Total 0-10um STP,2018-12-14,1,100.0,52,52,23,48,California,Imperial
PM10 Total 0-10um STP,2018-12-15,1,100.0,64,64,23,55,California,Imperial
PM10 Total 0-10um STP,2018-12-16,1,100.0,58,58,23,52,California,Imperial
PM10 Total 0-10um STP,2018-12-17,1,100.0,92,92,23,69,California,Imperial
PM10 Total 0-10um STP,2018-12-18,1,100.0,69,69,23,58,California,Imperial
PM10 Total 0-10um STP,2018-12-19,1,100.0,51,51,23,47,California,Imperial
PM10 Total 0-10um STP,2018-12-20,1,100.0,69,69,23,58,California,Imperial
PM10 Total 0-10um STP,2018-12-21,1,100.0,99,99,23,73,California,Imperial
PM10 Total 0-10um STP,2018-12-22,1,100.0,91,91,23,69,California,Imperial
PM10 Total 0-10um STP,2018-12-23,1,100.0,52,52,23,48,California,Imperial
PM10 Total 0-10um STP,2018-12-24,1,100.0,66,66,23,56,California,Imperial
PM10 Total 0-10um STP,2018-12-25,1,100.0,75,75,23,61,California,Imperial
PM10 Total 0-10um STP,2018-12-26,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-12-27,1,100.0,50,50,23,46,California,Imperial
PM10 Total 0-10um STP,2018-12-28,1,100.0,35,35,23,32,California,Imperial
PM10 Total 0-10um STP,2018-12-29,1,100.0,27,27,23,25,California,Imperial
PM10 Total 0-10um STP,2018-12-30,1,100.0,35,35,23,32,California,Imperial
PM10 Total 0-10um STP,2018-12-31,1,100.0,23,23,23,21,California,Imperial
PM10 Total 0-10um STP,2018-01-01,1,100.0,107,107,23,77,California,Imperial
PM10 Total 0-10um STP,2018-01-02,1,100.0,57,57,23,52,California,Imperial
PM10 Total 0-10um STP,2018-01-04,1,100.0,44,44,23,41,California,Imperial
PM10 Total 0-10um STP,2018-01-05,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-01-06,1,100.0,53,53,23,49,California,Imperial
PM10 Total 0-10um STP,2018-01-07,1,100.0,31,31,23,29,California,Imperial
PM10 Total 0-10um STP,2018-01-08,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-01-09,1,100.0,69,69,23,58,California,Imperial
PM10 Total 0-10um STP,2018-01-10,1,100.0,10,10,23,9,California,Imperial
PM10 Total 0-10um STP,2018-01-11,1,100.0,24,24,23,22,California,Imperial
PM10 Total 0-10um STP,2018-01-12,1,100.0,26,26,23,24,California,Imperial
PM10 Total 0-10um STP,2018-01-13,1,100.0,19,19,23,18,California,Imperial
PM10 Total 0-10um STP,2018-01-14,1,100.0,14,14,23,13,California,Imperial
PM10 Total 0-10um STP,2018-01-15,1,100.0,24,24,23,22,California,Imperial
PM10 Total 0-10um STP,2018-01-16,1,100.0,30,30,23,28,California,Imperial
PM10 Total 0-10um STP,2018-01-17,1,100.0,26,26,23,24,California,Imperial
PM10 Total 0-10um STP,2018-01-18,1,100.0,33,33,23,31,California,Imperial
PM10 Total 0-10um STP,2018-01-19,1,100.0,85,85,23,66,California,Imperial
PM10 Total 0-10um STP,2018-01-20,1,100.0,163,163,23,105,California,Imperial
PM10 Total 0-10um STP,2018-01-21,1,100.0,14,14,23,13,California,Imperial
PM10 Total 0-10um STP,2018-01-22,1,100.0,26,26,23,24,California,Imperial
PM10 Total 0-10um STP,2018-01-23,1,100.0,32,32,23,30,California,Imperial
PM10 Total 0-10um STP,2018-01-24,1,100.0,30,30,23,28,California,Imperial
PM10 Total 0-10um STP,2018-01-25,1,100.0,70,70,23,58,California,Imperial
PM10 Total 0-10um STP,2018-01-26,1,100.0,19,19,23,18,California,Imperial
PM10 Total 0-10um STP,2018-01-27,1,100.0,14,14,23,13,California,Imperial
PM10 Total 0-10um STP,2018-01-28,1,100.0,13,13,23,12,California,Imperial
PM10 Total 0-10um STP,2018-01-29,1,100.0,30,30,23,28,California,Imperial
PM10 Total 0-10um STP,2018-01-30,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-01-31,1,100.0,42,42,23,39,California,Imperial
PM10 Total 0-10um STP,2018-02-01,1,100.0,43,43,23,40,California,Imperial
PM10 Total 0-10um STP,2018-02-02,1,100.0,57,57,23,52,California,Imperial
PM10 Total 0-10um STP,2018-02-03,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-02-04,1,100.0,27,27,23,25,California,Imperial
PM10 Total 0-10um STP,2018-02-05,1,100.0,52,52,23,48,California,Imperial
PM10 Total 0-10um STP,2018-02-06,1,100.0,47,47,23,44,California,Imperial
PM10 Total 0-10um STP,2018-02-07,1,100.0,30,30,23,28,California,Imperial
PM10 Total 0-10um STP,2018-02-08,1,100.0,35,35,23,32,California,Imperial
PM10 Total 0-10um STP,2018-02-09,1,100.0,39,39,23,36,California,Imperial
PM10 Total 0-10um STP,2018-02-10,1,100.0,40,40,23,37,California,Imperial
PM10 Total 0-10um STP,2018-02-11,1,100.0,152,152,23,99,California,Imperial
PM10 Total 0-10um STP,2018-02-12,1,100.0,119,119,23,83,California,Imperial
PM10 Total 0-10um STP,2018-02-13,1,100.0,22,22,23,20,California,Imperial
PM10 Total 0-10um STP,2018-02-14,1,100.0,31,31,23,29,California,Imperial
PM10 Total 0-10um STP,2018-02-15,1,100.0,19,19,23,18,California,Imperial
PM10 Total 0-10um STP,2018-02-16,1,100.0,18,18,23,17,California,Imperial
PM10 Total 0-10um STP,2018-02-17,1,100.0,24,24,23,22,California,Imperial
PM10 Total 0-10um STP,2018-02-18,1,100.0,61,61,23,54,California,Imperial
PM10 Total 0-10um STP,2018-02-19,1,100.0,224,224,23,135,California,Imperial
PM10 Total 0-10um STP,2018-02-24,1,100.0,22,22,23,20,California,Imperial
PM10 Total 0-10um STP,2018-02-25,1,100.0,25,25,23,23,California,Imperial
PM10 Total 0-10um STP,2018-02-26,1,100.0,74,74,23,60,California,Imperial
